Core Data Product-Parameter,BENTHFL-X1SAMPTIME,BENTHFL-X1CONCTRAC,BENTHFL-X2SAMPTIME,BENTHFL-X2CONCTRAC,BENTHFL-Y1SAMPTIME,BENTHFL-Y1CONCTRAC,BENTHFL-Y2SAMPTIME,BENTHFL-Y2CONCTRAC,BENTHFL-Z1SAMPTIME,BENTHFL-Z1CONCTRAC,BENTHFL-Z1CONCCAL,BENTHFL-Z1CONCMAGN,BENTHFL-Z1CONCSODI,BENTHFL-Z1CONCPOTA,BENTHFL-Z1CONCSULF,BENTHFL-Z1CONCCHLO,BENTHFL-Z2SAMPTIME,BENTHFL-Z2CONCTRAC,BENTHFL-Z2CONCCAL,BENTHFL-Z2CONCMAGN,BENTHFL-Z2CONCSODI,BENTHFL-Z2CONCPOTA,BENTHFL-Z2CONCSULF,BENTHFL-Z2CONCCHLO,BENTHFL-Z3SAMPTIME,BENTHFL-Z3CONCTRAC,BENTHFL-Z3CONCCAL,BENTHFL-Z3CONCMAGN,BENTHFL-Z3CONCSODI,BENTHFL-Z3CONCPOTA,BENTHFL-Z3CONCSULF,BENTHFL-Z3CONCCHLO,BENTHFL-Z4SAMPTIME,BENTHFL-Z4CONCTRAC,BENTHFL-Z4CONCCAL,BENTHFL-Z4CONCMAGN,BENTHFL-Z4CONCSODI,BENTHFL-Z4CONCPOTA,BENTHFL-Z4CONCSULF,BENTHFL-Z4CONCCHLO,BENTHFL-Z5SAMPTIME,BENTHFL-Z5CONCTRAC,BENTHFL-Z5CONCCAL,BENTHFL-Z5CONCMAGN,BENTHFL-Z5CONCSODI,BENTHFL-Z5CONCPOTA,BENTHFL-Z5CONCSULF,BENTHFL-Z5CONCCHLO,BENTHFL-XFLOWTIME,BENTHFL-XFLOWRATE,BENTHFL-YFLOWTIME,BENTHFL-YFLOWRATE,BENTHFL-ZFLOWTIME,BENTHFL-ZFLOWRATE
,2013/06/24 16,395.73,2013/06/25 13,393.51,2013/06/23 18,10.33,2013/06/23 04,393.51,2013/06/24 01,393.51,26.71,26.71,26.71,26.71,26.71,26.71,2013/06/24 20,393.51,26.71,26.71,26.71,26.71,26.71,26.71,2013/07/06 19,393.51,26.71,26.71,26.71,26.71,26.71,26.71,2013/06/23 22,393.51,26.71,26.71,26.71,26.71,26.71,26.71,2013/06/24 11,393.51,26.71,26.71,26.71,26.71,26.71,26.71,2013/06/24 06,16.308,2013/06/26 04,28.539,2013/06/23 04,81.54
,2013/06/26 17,393.51,2013/06/27 18,394.1,2013/06/25 16,10.27,2013/06/24 23,394.1,2013/06/26 00,394.1,26.56,26.56,26.56,26.56,26.56,26.56,2013/06/26 22,394.1,26.56,26.56,26.56,26.56,26.56,26.56,2013/07/10 20,394.1,26.56,26.56,26.56,26.56,26.56,26.56,2013/06/25 21,394.1,26.56,26.56,26.56,26.56,26.56,26.56,2013/06/26 12,394.1,26.56,26.56,26.56,26.56,26.56,26.56,2013/06/26 05,10.722,2013/06/28 11,18.7635,2013/06/24 23,53.61
,2013/06/28 18,394.1,2013/06/29 23,394.82,2013/06/27 13,10.29,2013/06/26 18,394.82,2013/06/27 23,394.82,26.6,26.6,26.6,26.6,26.6,26.6,2013/06/29 00,394.82,26.6,26.6,26.6,26.6,26.6,26.6,2013/07/14 22,394.82,26.6,26.6,26.6,26.6,26.6,26.6,2013/06/27 19,394.82,26.6,26.6,26.6,26.6,26.6,26.6,2013/06/28 12,394.82,26.6,26.6,26.6,26.6,26.6,26.6,2013/06/28 05,11.798,2013/06/30 18,20.6465,2013/06/26 18,58.99
,2013/06/30 19,394.82,2013/07/02 04,397.59,2013/06/29 11,10.3,2013/06/28 13,397.59,2013/06/29 22,397.59,26.65,26.65,26.65,26.65,26.65,26.65,2013/07/01 02,397.59,26.65,26.65,26.65,26.65,26.65,26.65,2013/07/19 00,397.59,26.65,26.65,26.65,26.65,26.65,26.65,2013/06/29 17,397.59,26.65,26.65,26.65,26.65,26.65,26.65,2013/06/30 13,397.59,26.65,26.65,26.65,26.65,26.65,26.65,2013/06/30 04,13.426,2013/07/03 01,23.4955,2013/06/28 13,67.13
,2013/07/02 20,397.59,2013/07/04 08,397.64,2013/07/01 08,10.38,2013/06/30 08,397.64,2013/07/01 20,397.64,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/03 04,397.64,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/23 01,397.64,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/01 16,397.64,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/02 13,397.64,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/02 04,28.852,2013/07/05 08,50.491,2013/06/30 08,144.26
,2013/07/04 22,397.64,2013/07/06 13,394.45,2013/07/03 06,10.38,2013/07/02 04,394.45,2013/07/03 19,394.45,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/05 06,394.45,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/27 03,394.45,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/03 14,394.45,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/04 14,394.45,26.84,26.84,26.84,26.84,26.84,26.84,2013/07/04 03,29.546,2013/07/07 16,51.7055,2013/07/02 04,147.73
,2013/07/06 23,394.45,2013/07/08 18,393.73,2013/07/05 04,10.3,2013/07/03 23,393.73,2013/07/05 18,393.73,26.63,26.63,26.63,26.63,26.63,26.63,2013/07/07 08,393.73,26.63,26.63,26.63,26.63,26.63,26.63,2013/07/31 05,393.73,26.63,26.63,26.63,26.63,26.63,26.63,2013/07/05 12,393.73,26.63,26.63,26.63,26.63,26.63,26.63,2013/07/06 14,393.73,26.63,26.63,26.63,26.63,26.63,26.63,2013/07/06 03,12.534,2013/07/09 23,21.9345,2013/07/03 23,62.67
,2013/07/09 00,393.73,2013/07/10 23,390.58,2013/07/07 01,10.28,2013/07/05 18,390.58,2013/07/07 17,390.58,26.58,26.58,26.58,26.58,26.58,26.58,2013/07/09 09,390.58,26.58,26.58,26.58,26.58,26.58,26.58,2013/08/04 06,390.58,26.58,26.58,26.58,26.58,26.58,26.58,2013/07/07 11,390.58,26.58,26.58,26.58,26.58,26.58,26.58,2013/07/08 15,390.58,26.58,26.58,26.58,26.58,26.58,26.58,2013/07/08 02,11.098,2013/07/12 06,19.4215,2013/07/05 18,55.49
,2013/07/11 01,390.58,2013/07/13 04,392.06,2013/07/08 23,10.19,2013/07/07 13,392.06,2013/07/09 16,392.06,26.36,26.36,26.36,26.36,26.36,26.36,2013/07/11 11,392.06,26.36,26.36,26.36,26.36,26.36,26.36,2013/08/08 08,392.06,26.36,26.36,26.36,26.36,26.36,26.36,2013/07/09 09,392.06,26.36,26.36,26.36,26.36,26.36,26.36,2013/07/10 15,392.06,26.36,26.36,26.36,26.36,26.36,26.36,2013/07/10 02,7.392,2013/07/14 13,12.936,2013/07/07 13,36.96
,2013/07/13 02,392.06,2013/07/15 08,390.22,2013/07/10 20,10.23,2013/07/09 08,390.22,2013/07/11 14,390.22,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/13 13,390.22,26.46,26.46,26.46,26.46,26.46,26.46,2013/08/12 10,390.22,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/11 07,390.22,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/12 16,390.22,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/12 01,8.762,2013/07/16 20,15.3335,2013/07/09 08,43.81
,2013/07/15 04,390.22,2013/07/17 13,391.97,2013/07/12 18,10.18,2013/07/11 04,391.97,2013/07/13 13,391.97,26.34,26.34,26.34,26.34,26.34,26.34,2013/07/15 15,391.97,26.34,26.34,26.34,26.34,26.34,26.34,2013/08/16 11,391.97,26.34,26.34,26.34,26.34,26.34,26.34,2013/07/13 06,391.97,26.34,26.34,26.34,26.34,26.34,26.34,2013/07/14 16,391.97,26.34,26.34,26.34,26.34,26.34,26.34,2013/07/14 01,7.118,2013/07/19 04,12.4565,2013/07/11 04,35.59
,2013/07/17 05,391.97,2013/07/19 18,391.96,2013/07/14 16,10.23,2013/07/12 23,391.96,2013/07/15 12,391.96,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/17 17,391.96,26.46,26.46,26.46,26.46,26.46,26.46,2013/08/20 13,391.96,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/15 04,391.96,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/16 17,391.96,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/16 00,8.664,2013/07/21 11,15.162,2013/07/12 23,43.32
,2013/07/19 06,391.96,2013/07/21 23,392.86,2013/07/16 13,10.23,2013/07/14 18,392.86,2013/07/17 11,392.86,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/19 19,392.86,26.46,26.46,26.46,26.46,26.46,26.46,2013/08/24 15,392.86,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/17 02,392.86,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/18 17,392.86,26.46,26.46,26.46,26.46,26.46,26.46,2013/07/18 00,8.654,2013/07/23 18,15.1445,2013/07/14 18,43.27
,2013/07/21 07,392.86,2013/07/24 04,393.24,2013/07/18 11,10.25,2013/07/16 13,393.24,2013/07/19 10,393.24,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/21 21,393.24,26.52,26.52,26.52,26.52,26.52,26.52,2013/08/28 16,393.24,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/19 01,393.24,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/20 18,393.24,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/19 23,9.742,2013/07/26 01,17.0485,2013/07/16 13,48.71
,2013/07/23 08,393.24,2013/07/26 08,392.86,2013/07/20 08,10.26,2013/07/18 08,392.86,2013/07/21 08,392.86,26.54,26.54,26.54,26.54,26.54,26.54,2013/07/23 23,392.86,26.54,26.54,26.54,26.54,26.54,26.54,2013/09/01 18,392.86,26.54,26.54,26.54,26.54,26.54,26.54,2013/07/20 23,392.86,26.54,26.54,26.54,26.54,26.54,26.54,2013/07/22 18,392.86,26.54,26.54,26.54,26.54,26.54,26.54,2013/07/21 23,10.298,2013/07/28 08,18.0215,2013/07/18 08,51.49
,2013/07/25 10,392.86,2013/07/28 13,391.56,2013/07/22 06,10.25,2013/07/20 04,391.56,2013/07/23 07,391.56,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/26 01,391.56,26.52,26.52,26.52,26.52,26.52,26.52,2013/09/05 20,391.56,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/22 21,391.56,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/24 19,391.56,26.52,26.52,26.52,26.52,26.52,26.52,2013/07/23 22,9.746,2013/07/30 16,17.0555,2013/07/20 04,48.73
,2013/07/27 11,391.56,2013/07/30 18,373.56,2013/07/24 04,10.22,2013/07/21 23,373.56,2013/07/25 06,373.56,26.43,26.43,26.43,26.43,26.43,26.43,2013/07/28 03,373.56,26.43,26.43,26.43,26.43,26.43,26.43,2013/09/09 21,373.56,26.43,26.43,26.43,26.43,26.43,26.43,2013/07/24 20,373.56,26.43,26.43,26.43,26.43,26.43,26.43,2013/07/26 19,373.56,26.43,26.43,26.43,26.43,26.43,26.43,2013/07/25 22,8.248,2013/08/01 23,14.434,2013/07/21 23,41.24
,2013/07/29 12,373.56,2013/08/01 23,370.73,2013/07/26 01,9.75,2013/07/23 18,370.73,2013/07/27 05,370.73,25.22,25.22,25.22,25.22,25.22,25.22,2013/07/30 05,370.73,25.22,25.22,25.22,25.22,25.22,25.22,2013/09/13 23,370.73,25.22,25.22,25.22,25.22,25.22,25.22,2013/07/26 18,370.73,25.22,25.22,25.22,25.22,25.22,25.22,2013/07/28 20,370.73,25.22,25.22,25.22,25.22,25.22,25.22,2013/07/27 21,2.632,2013/08/04 06,4.606,2013/07/23 18,13.16
,2013/07/31 13,370.73,2013/08/04 04,346.22,2013/07/27 23,9.68,2013/07/25 13,346.22,2013/07/29 04,346.22,25.02,25.02,25.02,25.02,25.02,25.02,2013/08/01 07,346.22,25.02,25.02,25.02,25.02,25.02,25.02,2013/09/18 01,346.22,25.02,25.02,25.02,25.02,25.02,25.02,2013/07/28 16,346.22,25.02,25.02,25.02,25.02,25.02,25.02,2013/07/30 20,346.22,25.02,25.02,25.02,25.02,25.02,25.02,2013/07/29 21,2.378,2013/08/06 13,4.1615,2013/07/25 13,11.89
,2013/08/02 14,346.22,2013/08/06 08,325.59,2013/07/29 20,9.04,2013/07/27 08,325.59,2013/07/31 02,325.59,23.37,23.37,23.37,23.37,23.37,23.37,2013/08/03 08,325.59,23.37,23.37,23.37,23.37,23.37,23.37,2013/09/22 02,325.59,23.37,23.37,23.37,23.37,23.37,23.37,2013/07/30 14,325.59,23.37,23.37,23.37,23.37,23.37,23.37,2013/08/01 20,325.59,23.37,23.37,23.37,23.37,23.37,23.37,2013/07/31 20,1.294,2013/08/08 20,2.2645,2013/07/27 08,6.47
,2013/08/04 16,325.59,2013/08/08 13,306.15,2013/07/31 18,8.5,2013/07/29 04,306.15,2013/08/02 01,306.15,21.98,21.98,21.98,21.98,21.98,21.98,2013/08/05 10,306.15,21.98,21.98,21.98,21.98,21.98,21.98,2013/09/26 04,306.15,21.98,21.98,21.98,21.98,21.98,21.98,2013/08/01 13,306.15,21.98,21.98,21.98,21.98,21.98,21.98,2013/08/03 21,306.15,21.98,21.98,21.98,21.98,21.98,21.98,2013/08/02 20,0.936,2013/08/11 04,1.638,2013/07/29 04,4.68
,2013/08/06 17,306.15,2013/08/10 18,312.23,2013/08/02 16,7.99,2013/07/30 23,312.23,2013/08/04 00,312.23,20.66,20.66,20.66,20.66,20.66,20.66,2013/08/07 12,312.23,20.66,20.66,20.66,20.66,20.66,20.66,2013/09/30 06,312.23,20.66,20.66,20.66,20.66,20.66,20.66,2013/08/03 11,312.23,20.66,20.66,20.66,20.66,20.66,20.66,2013/08/05 21,312.23,20.66,20.66,20.66,20.66,20.66,20.66,2013/08/04 20,0.742,2013/08/13 11,1.2985,2013/07/30 23,3.71
,2013/08/08 18,312.23,2013/08/12 23,326,2013/08/04 13,8.15,2013/08/01 18,326,2013/08/05 23,326,21.08,21.08,21.08,21.08,21.08,21.08,2013/08/09 14,326,21.08,21.08,21.08,21.08,21.08,21.08,2013/10/04 08,326,21.08,21.08,21.08,21.08,21.08,21.08,2013/08/05 09,326,21.08,21.08,21.08,21.08,21.08,21.08,2013/08/07 22,326,21.08,21.08,21.08,21.08,21.08,21.08,2013/08/06 19,0.794,2013/08/15 18,1.3895,2013/08/01 18,3.97
,2013/08/10 19,326,2013/08/15 04,324.97,2013/08/06 11,8.51,2013/08/03 13,324.97,2013/08/07 22,324.97,22.01,22.01,22.01,22.01,22.01,22.01,2013/08/11 16,324.97,22.01,22.01,22.01,22.01,22.01,22.01,2013/10/08 09,324.97,22.01,22.01,22.01,22.01,22.01,22.01,2013/08/07 08,324.97,22.01,22.01,22.01,22.01,22.01,22.01,2013/08/09 22,324.97,22.01,22.01,22.01,22.01,22.01,22.01,2013/08/08 19,0.94,2013/08/18 01,1.645,2013/08/03 13,4.7
,2013/08/12 20,324.97,2013/08/17 08,315.77,2013/08/08 08,8.48,2013/08/05 08,315.77,2013/08/09 20,315.77,21.94,21.94,21.94,21.94,21.94,21.94,2013/08/13 18,315.77,21.94,21.94,21.94,21.94,21.94,21.94,2013/10/12 11,315.77,21.94,21.94,21.94,21.94,21.94,21.94,2013/08/09 06,315.77,21.94,21.94,21.94,21.94,21.94,21.94,2013/08/11 23,315.77,21.94,21.94,21.94,21.94,21.94,21.94,2013/08/10 18,0.928,2013/08/20 08,1.624,2013/08/05 08,4.64
,2013/08/14 22,315.77,2013/08/19 13,318.69,2013/08/10 06,8.24,2013/08/07 04,318.69,2013/08/11 19,318.69,21.31,21.31,21.31,21.31,21.31,21.31,2013/08/15 20,318.69,21.31,21.31,21.31,21.31,21.31,21.31,2013/10/16 13,318.69,21.31,21.31,21.31,21.31,21.31,21.31,2013/08/11 04,318.69,21.31,21.31,21.31,21.31,21.31,21.31,2013/08/13 23,318.69,21.31,21.31,21.31,21.31,21.31,21.31,2013/08/12 18,0.826,2013/08/22 16,1.4455,2013/08/07 04,4.13
,2013/08/16 23,318.69,2013/08/21 18,316.48,2013/08/12 04,8.32,2013/08/08 23,316.48,2013/08/13 18,316.48,21.51,21.51,21.51,21.51,21.51,21.51,2013/08/17 22,316.48,21.51,21.51,21.51,21.51,21.51,21.51,2013/10/20 14,316.48,21.51,21.51,21.51,21.51,21.51,21.51,2013/08/13 03,316.48,21.51,21.51,21.51,21.51,21.51,21.51,2013/08/16 00,316.48,21.51,21.51,21.51,21.51,21.51,21.51,2013/08/14 17,0.856,2013/08/24 23,1.498,2013/08/08 23,4.28
,2013/08/19 00,316.48,2013/08/23 23,323.07,2013/08/14 01,8.26,2013/08/10 18,323.07,2013/08/15 17,323.07,21.36,21.36,21.36,21.36,21.36,21.36,2013/08/20 00,323.07,21.36,21.36,21.36,21.36,21.36,21.36,2013/10/24 16,323.07,21.36,21.36,21.36,21.36,21.36,21.36,2013/08/15 01,323.07,21.36,21.36,21.36,21.36,21.36,21.36,2013/08/18 00,323.07,21.36,21.36,21.36,21.36,21.36,21.36,2013/08/16 17,0.834,2013/08/27 06,1.4595,2013/08/10 18,4.17
,2013/08/21 01,323.07,2013/08/26 04,312.04,2013/08/15 23,8.43,2013/08/12 13,312.04,2013/08/17 16,312.04,21.81,21.81,21.81,21.81,21.81,21.81,2013/08/22 02,312.04,21.81,21.81,21.81,21.81,21.81,21.81,2013/10/28 18,312.04,21.81,21.81,21.81,21.81,21.81,21.81,2013/08/16 23,312.04,21.81,21.81,21.81,21.81,21.81,21.81,2013/08/20 01,312.04,21.81,21.81,21.81,21.81,21.81,21.81,2013/08/18 16,0.904,2013/08/29 13,1.582,2013/08/12 13,4.52
