Parameter,Vent-Instrument,Start Time,Stop Time,Port,Lat,Lon,Depth,NCBI SRA,Processed FASTA,Processed FASTA
Sample,Mrkr151-PPSDN,03/31/2014 00:00,03/31/2014 00:03,11,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_11,http://vamps.mbl.edu/downloads/OOI_11.Export.fa
Sample,Mrkr151-PPSDN,04/20/2014 00:00,04/20/2014 00:03,12,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_12,http://vamps.mbl.edu/downloads/OOI_12.Export.fa
Sample,Mrkr151-PPSDN,05/10/2014 00:00,05/10/2014 00:03,13,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_13,http://vamps.mbl.edu/downloads/OOI_13.Export.fa
Sample,Mrkr151-PPSDN,05/30/2014 00:00,05/30/2014 00:03,14,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_14,http://vamps.mbl.edu/downloads/OOI_14.Export.fa
Sample,Mrkr151-PPSDN,06/19/2014 00:00,06/19/2014 00:03,15,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_15,http://vamps.mbl.edu/downloads/OOI_15.Export.fa
Sample,Mrkr151-PPSDN,07/09/2014 00:00,07/09/2014 00:03,16,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_16,http://vamps.mbl.edu/downloads/OOI_16.Export.fa
Sample,Mrkr151-PPSDN,07/29/2014 00:00,07/29/2014 00:03,17,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_17,http://vamps.mbl.edu/downloads/OOI_17.Export.fa
Sample,Mrkr151-PPSDN,08/18/2014 00:00,08/18/2014 00:03,18,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_18,http://vamps.mbl.edu/downloads/OOI_18.Export.fa
Sample,Mrkr151-PPSDN,09/07/2014 00:00,09/07/2014 00:03,19,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_19,http://vamps.mbl.edu/downloads/OOI_19.Export.fa
Sample,Mrkr151-PPSDN,09/27/2014 00:00,09/27/2014 00:03,20,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_20,http://vamps.mbl.edu/downloads/OOI_20.Export.fa
Sample,Mrkr151-PPSDN,10/17/2014 00:00,10/17/2014 00:03,21,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_21,http://vamps.mbl.edu/downloads/OOI_21.Export.fa
Sample,Mrkr151-PPSDN,11/06/2014 00:00,11/06/2014 00:03,22,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_22,http://vamps.mbl.edu/downloads/OOI_22.Export.fa
Sample,Mrkr151-PPSDN,11/26/2014 00:00,11/26/2014 00:03,23,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_23,http://vamps.mbl.edu/downloads/OOI_23.Export.fa
Sample,Mrkr151-PPSDN,12/16/2014 00:00,12/16/2014 00:03,24,45.926213,-129.978992,-1520,http://www.ncbi.nlm.nih.gov/Traces/sra/,http://ion.ooici.edu/PPSDN_24,http://vamps.mbl.edu/downloads/OOI_24.Export.fa
